
--- Processing batch 1/12: videos 0 to 127 ---
Collected frames from 128 videos
Saved batch 1 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 2/12: videos 128 to 255 ---
Collected frames from 128 videos
Saved batch 2 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 3/12: videos 256 to 383 ---
Collected frames from 128 videos
Saved batch 3 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 4/12: videos 384 to 511 ---
Collected frames from 128 videos
Saved batch 4 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 5/12: videos 512 to 639 ---
Collected frames from 128 videos
Saved batch 5 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 6/12: videos 640 to 767 ---
Collected frames from 128 videos
Saved batch 6 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 7/12: videos 768 to 895 ---
Collected frames from 128 videos
Saved batch 7 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 8/12: videos 896 to 1023 ---
Collected frames from 128 videos
Saved batch 8 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 9/12: videos 1024 to 1151 ---
Collected frames from 128 videos
Saved batch 9 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 10/12: videos 1152 to 1279 ---
Collected frames from 128 videos
Saved batch 10 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 11/12: videos 1280 to 1407 ---
Collected frames from 128 videos
Saved batch 11 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 12/12: videos 1408 to 1499 ---
Collected frames from 92 videos
Saved batch 12 features and labels to ResNet_Features/batch_0305080728/

All batches processed and saved.
it][A
 26%|██▌       | 33/128 [01:48<05:06,  3.23s/it][A
Extracting ResNet features:  61%|██████▏   | 49/80 [00:03<00:01, 16.66it/s][A
Extracting ResNet features:  65%|██████▌   | 52/80 [00:03<00:01, 18.45it/s][A
Extracting ResNet features:  69%|██████▉   | 55/80 [00:03<00:01, 16.52it/s][A
Extracting ResNet features:  71%|███████▏  | 57/80 [00:04<00:01, 16.49it/s][A
Extracting ResNet features:  74%|███████▍  | 59/80 [00:04<00:01, 16.75it/s][A
Extracting ResNet features:  76%|███████▋  | 61/80 [00:04<00:01, 16.54it/s][A
Extracting ResNet features:  79%|███████▉  | 63/80 [00:04<00:01, 15.96it/s][A
Extracting ResNet features:  81%|████████▏ | 65/80 [00:04<00:00, 16.87it/s][A
Extracting ResNet features:  84%|████████▍ | 67/80 [00:04<00:00, 15.22it/s][A
Extracting ResNet features:  88%|████████▊ | 70/80 [00:04<00:00, 14.03it/s][A
Extracting ResNet features:  92%|█████████▎| 74/80 [00:05<00:00, 14.46it/s][A
Extracting ResNet features:  98%|█████████▊| 78/80 [00:05<00:00, 15.10it/s][AExtracting ResNet features: 100%|██████████| 80/80 [00:05<00:00, 14.32it/s]
 42%|████▏     | 5/12 [33:54<47:22, 406.03s/it]
  0%|          | 0/128 [00:00<?, ?it/s][A
  1%|          | 1/128 [00:02<05:30,  2.60s/it][A
  2%|▏         | 2/128 [00:05<05:44,  2.74s/it][A
  2%|▏         | 3/128 [00:07<05:13,  2.51s/it][A
  3%|▎         | 4/128 [00:10<05:30,  2.66s/it][A
  4%|▍         | 5/128 [00:13<05:54,  2.88s/it][A
  5%|▍         | 6/128 [00:17<06:29,  3.19s/it][A
  5%|▌         | 7/128 [00:21<06:50,  3.39s/it][A
  6%|▋         | 8/128 [00:24<06:22,  3.19s/it][A
  7%|▋         | 9/128 [00:27<06:14,  3.15s/it][A
  8%|▊         | 10/128 [00:29<05:39,  2.87s/it][A
  9%|▊         | 11/128 [00:31<05:05,  2.61s/it][A
  9%|▉         | 12/128 [00:33<04:50,  2.51s/it][A
 10%|█         | 13/128 [00:38<06:12,  3.24s/it][A
 11%|█         | 14/128 [00:41<05:47,  3.05s/it][A
 12%|█▏        | 15/128 [00:45<06:15,  3.32s/it][A
 12%|█▎        | 16/128 [00:47<05:49,  3.12s/it][A
 13%|█▎        | 17/128 [00:51<06:03,  3.27s/it][A
 14%|█▍        | 18/128 [00:54<05:39,  3.08s/it][A
 15%|█▍        | 19/128 [00:56<05:11,  2.86s/it][A
 16%|█▌        | 20/128 [01:00<05:46,  3.21s/it][A
 16%|█▋        | 21/128 [01:03<05:26,  3.06s/it][A
 17%|█▋        | 22/128 [01:05<04:56,  2.80s/it][A
 18%|█▊        | 23/128 [01:08<04:58,  2.84s/it][A
 19%|█▉        | 24/128 [01:11<05:08,  2.97s/it][A
 20%|█▉        | 25/128 [01:15<05:25,  3.16s/it][A
 20%|██        | 26/128 [01:18<05:20,  3.14s/it][A
 21%|██        | 27/128 [01:20<04:56,  2.93s/it][A
 22%|██▏       | 28/128 [01:24<05:14,  3.14s/it][A
 23%|██▎       | 29/128 [01:27<05:11,  3.15s/it][A
 23%|██▎       | 30/128 [01:30<05:04,  3.10s/it][A
 24%|██▍       | 31/128 [01:33<05:03,  3.13s/it][A
 25%|██▌       | 32/128 [01:37<05:06,  3.19s/it][A
 26%|██▌       | 33/128 [01:40<05:04,  3.20s/it][A
 27%|██▋       | 34/128 [01:43<05:05,  3.25s/it][A
 27%|██▋       | 35/128 [01:47<05:20,  3.45s/it][A
 28%|██▊       | 36/128 [01:50<05:13,  3.41s/it][A
 29%|██▉       | 37/128 [01:53<04:56,  3.26s/it][A
 30%|██▉       | 38/128 [01:56<04:35,  3.06s/it][A
 30%|███       | 39/128 [01:59<04:33,  3.07s/it][A
 31%|███▏      | 40/128 [02:03<04:52,  3.33s/it][A
 32%|███▏      | 41/128 [02:06<04:48,  3.32s/it][A
 33%|███▎      | 42/128 [02:08<04:17,  2.99s/it][A
 34%|███▎      | 43/128 [02:11<04:05,  2.88s/it][A
 34%|███▍      | 44/128 [02:14<03:55,  2.81s/it][A
 35%|███▌      | 45/128 [02:17<04:03,  2.93s/it][A
 36%|███▌      | 46/128 [02:20<04:06,  3.01s/it][A
 37%|███▋      | 47/128 [02:24<04:22,  3.24s/it][A
 38%|███▊      | 48/128 [02:28<04:32,  3.40s/it][A
 38%|███▊      | 49/128 [02:32<04:58,  3.78s/it][A
 39%|███▉      | 50/128 [02:35<04:25,  3.40s/it][A
 40%|███▉      | 51/128 [02:39<04:46,  3.71s/it][A
 41%|████      | 52/128 [02:43<04:32,  3.59s/it][A
 41%|████▏     | 53/128 [02:45<03:56,  3.15s/it][A
 42%|████▏     | 54/128 [02:48<04:04,  3.30s/it][A
 43%|████▎     | 55/128 [02:51<03:51,  3.17s/it][A
 44%|████▍     | 56/128 [02:54<03:32,  2.96s/it][A
 45%|████▍     | 57/128 [02:57<03:36,  3.05s/it][A
 45%|████▌     | 58/128 [03:00<03:31,  3.03s/it][A
 46%|████▌     | 59/128 [03:03<03:25,  2.97s/it][A
 47%|████▋     | 60/128 [03:06<03:34,  3.15s/it][A
 48%|████▊     | 61/128 [03:08<02:59,  2.68s/it][A
 48%|████▊     | 62/128 [03:11<03:05,  2.81s/it][A
 49%|████▉     | 63/128 [03:14<03:08,  2.89s/it][A
 50%|█████     | 64/128 [03:17<02:56,  2.76s/it][A
 51%|█████     | 65/128 [03:19<02:52,  2.74s/it][A
 52%|█████▏    | 66/128 [03:22<02:49,  2.73s/it][A
 52%|█████▏    | 67/128 [03:26<03:04,  3.03s/it][A
 53%|█████▎    | 68/128 [03:28<02:54,  2.91s/it][A
 54%|█████▍    | 69/128 [03:32<03:07,  3.18s/it][A
 55%|█████▍    | 70/128 [03:35<02:57,  3.06s/it][A
 55%|█████▌    | 71/128 [03:39<03:12,  3.38s/it][A
 56%|█████▋    | 72/128 [03:43<03:20,  3.58s/it][A
 57%|█████▋    | 73/128 [03:46<03:10,  3.47s/it][A
 58%|█████▊    | 74/128 [03:50<03:04,  3.42s/it][A
 59%|█████▊    | 75/128 [03:53<02:58,  3.37s/it][A
 59%|█████▉    | 76/128 [03:56<02:52,  3.33s/it][A
 60%|██████    | 77/128 [03:59<02:49,  3.32s/it][A
 61%|██████    | 78/128 [04:04<03:00,  3.61s/it][A
 62%|██████▏   | 79/128 [04:07<02:45,  3.39s/it][A
 62%|██████▎   | 80/128 [04:09<02:22,  2.96s/it][A
 63%|██████▎   | 81/128 [04:12<02:24,  3.07s/it][A
 64%|██████▍   | 82/128 [04:15<02:22,  3.10s/it][A
 65%|██████▍   | 83/128 [04:17<02:01,  2.69s/it][A
 66%|██████▌   | 84/128 [04:19<01:52,  2.56s/it][A
 66%|██████▋   | 85/128 [04:22<01:57,  2.72s/it][A
 67%|██████▋   | 86/128 [04:25<01:59,  2.85s/it][A
 68%|██████▊   | 87/128 [04:29<02:09,  3.15s/it][A
 69%|██████▉   | 88/128 [04:32<02:06,  3.17s/it][A
 70%|██████▉   | 89/128 [04:35<02:03,  3.16s/it][A
 70%|███████   | 90/128 [04:39<02:00,  3.16s/it][A
 71%|███████   | 91/128 [04:42<01:56,  3.14s/it][A
 72%|███████▏  | 92/128 [04:45<01:50,  3.06s/it][A
 73%|███████▎  | 93/128 [04:48<01:45,  3.01s/it][A
 73%|███████▎  | 94/128 [04:50<01:38,  2.90s/it][A
 74%|███████▍  | 95/128 [04:54<01:42,  3.10s/it][A
 75%|███████▌  | 96/128 [04:56<01:28,  2.77s/it][A
 76%|███████▌  | 97/128 [04:59<01:32,  2.99s/it][A
 77%|███████▋  | 98/128 [05:01<01:22,  2.74s/it][A
 77%|███████▋  | 99/128 [05:05<01:24,  2.93s/it][A
 78%|███████▊  | 100/128 [05:07<01:17,  2.76s/it][A
 79%|███████▉  | 101/128 [05:10<01:14,  2.75s/it][A
 80%|███████▉  | 102/128 [05:13<01:11,  2.73s/it][A
 80%|████████  | 103/128 [05:16<01:12,  2.91s/it][A
 81%|████████▏ | 104/128 [05:19<01:09,  2.89s/it][A
 82%|████████▏ | 105/128 [05:22<01:06,  2.91s/it][A
 83%|████████▎ | 106/128 [05:25<01:06,  3.03s/it][A
 84%|████████▎ | 107/128 [05:27<01:00,  2.87s/it][A
 84%|████████▍ | 108/128 [05:31<01:03,  3.18s/it][A
 85%|████████▌ | 109/128 [05:34<00:59,  3.14s/it][A
 86%|████████▌ | 110/128 [05:37<00:55,  3.08s/it][A
 87%|████████▋ | 111/128 [05:40<00:50,  2.99s/it][A
 88%|████████▊ | 112/128 [05:45<00:54,  3.39s/it][A
 88%|████████▊ | 113/128 [05:48<00:52,  3.47s/it][A
 89%|████████▉ | 114/128 [05:51<00:46,  3.29s/it][A
 90%|████████▉ | 115/128 [05:54<00:40,  3.15s/it][A
 91%|█████████ | 116/128 [05:57<00:38,  3.24s/it][A
 91%|█████████▏| 117/128 [06:01<00:36,  3.33s/it][A
 92%|█████████▏| 118/128 [06:03<00:30,  3.07s/it][A
 93%|█████████▎| 119/128 [06:06<00:27,  3.04s/it][A
 94%|█████████▍| 120/128 [06:08<00:22,  2.76s/it][A
 95%|█████████▍| 121/128 [06:12<00:22,  3.15s/it][A
 95%|█████████▌| 122/128 [06:16<00:18,  3.13s/it][A
 96%|█████████▌| 123/128 [06:18<00:15,  3.03s/it][A
 97%|█████████▋| 124/128 [06:21<00:11,  2.99s/it][A
 98%|█████████▊| 125/128 [06:24<00:08,  2.96s/it][A
 98%|█████████▊| 126/128 [06:28<00:06,  3.10s/it][A
 99%|█████████▉| 127/128 [06:32<00:03,  3.36s/it][A
100%|██████████| 128/128 [06:35<00:00,  3.38s/it][A100%|██████████| 128/128 [06:35<00:00,  3.09s/it]

Extracting ResNet features:   0%|          | 0/80 [00:00<?, ?it/s][A
Extracting ResNet features:   1%|▏         | 1/80 [00:00<00:54,  1.45it/s][A
Extracting ResNet features:   6%|▋         | 5/80 [00:00<00:11,  6.52it/s][A
Extracting ResNet features:  11%|█▏        | 9/80 [00:01<00:07,  9.64it/s][A
Extracting ResNet features:  16%|█▋        | 13/80 [00:01<00:05, 11.93it/s][A
Extracting ResNet features:  21%|██▏       | 17/80 [00:01<00:04, 13.45it/s][A
Extracting ResNet features:  26%|██▋       | 21/80 [00:01<00:04, 14.53it/s][A
Extracting ResNet features:  31%|███▏      | 25/80 [00:02<00:03, 15.33it/s][A
Extracting ResNet features:  36%|███▋      | 29/80 [00:02<00:03, 15.88it/s][A
Extracting ResNet features:  41%|████▏     | 33/80 [00:02<00:02, 16.24it/s][A
Extracting ResNet features:  44%|████▍     | 35/80 [00:02<00:02, 16.60it/s][A
Extracting ResNet features:  46%|████▋     | 37/80 [00:02<00:02, 16.52it/s][A
Extracting ResNet features:  49%|████▉     | 39/80 [00:02<00:02, 16.00it/s][A
Extracting ResNet features:  51%|█████▏    | 41/80 [00:03<00:02, 16.72it/s][A
Extracting ResNet features:  54%|█████▍    | 43/80 [00:03<00:02, 12.44it/s][A
Extracting ResNet features:  59%|█████▉    | 47/80 [00:03<00:02, 13.31it/s][A
Extracting ResNet features:  64%|██████▍   | 51/80 [00:03<00:02, 13.98it/s][A
Extracting ResNet features:  68%|██████▊   | 54/80 [00:04<00:01, 14.11it/s][A
Extracting ResNet features:  72%|███████▎  | 58/80 [00:04<00:01, 12.46it/s][A
Extracting ResNet features:  78%|███████▊  | 62/80 [00:04<00:01, 11.76it/s][A
Extracting ResNet features:  82%|████████▎ | 66/80 [00:05<00:01, 11.48it/s][A
Extracting ResNet features:  88%|████████▊ | 70/80 [00:05<00:00, 12.83it/s][A
Extracting ResNet features:  92%|█████████▎| 74/80 [00:05<00:00, 13.91it/s][A
Extracting ResNet features:  98%|█████████▊| 78/80 [00:05<00:00, 14.87it/s][AExtracting ResNet features: 100%|██████████| 80/80 [00:06<00:00, 13.06it/s]
 50%|█████     | 6/12 [40:36<40:27, 404.63s/it]
  0%|          | 0/128 [00:00<?, ?it/s][A
  1%|          | 1/128 [00:03<06:26,  3.05s/it][A
  2%|▏         | 2/128 [00:05<06:05,  2.90s/it][A
  2%|▏         | 3/128 [00:09<07:02,  3.38s/it][A
  3%|▎         | 4/128 [00:12<06:01,  2.91s/it][A
  4%|▍         | 5/128 [00:14<05:31,  2.69s/it][A
  5%|▍         | 6/128 [00:17<06:07,  3.02s/it][A
  5%|▌         | 7/128 [00:21<06:07,  3.04s/it][A
  6%|▋         | 8/128 [00:24<06:19,  3.16s/it][A
  7%|▋         | 9/128 [00:28<06:42,  3.38s/it][A
  8%|▊         | 10/128 [00:31<06:42,  3.41s/it][A
  9%|▊         | 11/128 [00:34<06:31,  3.35s/it][A
  9%|▉         | 12/128 [00:37<06:06,  3.16s/it][A
 10%|█         | 13/128 [00:41<06:33,  3.42s/it][A
 11%|█         | 14/128 [00:44<06:07,  3.23s/it][A
 12%|█▏        | 15/128 [00:47<05:49,  3.09s/it][A
 12%|█▎        | 16/128 [00:50<05:35,  2.99s/it][A
 13%|█▎        | 17/128 [00:53<05:47,  3.13s/it][A
 14%|█▍        | 18/128 [00:56<05:49,  3.18s/it][A
 15%|█▍        | 19/128 [01:01<06:36,  3.64s/it][A
 16%|█▌        | 20/128 [01:04<06:19,  3.51s/it][A
 16%|█▋        | 21/128 [01:07<05:56,  3.33s/it][A
 17%|█▋        | 22/128 [01:10<05:37,  3.19s/it][A
 18%|█▊        | 23/128 [01:12<05:11,  2.96s/it][A
 19%|█▉        | 24/128 [01:15<05:00,  2.89s/it][A
 20%|█▉        | 25/128 [01:19<05:27,  3.18s/it][A
 20%|██        | 26/128 [01:22<05:27,  3.21s/it][A
 21%|██        | 27/128 [01:27<05:56,  3.53s/it][A
 22%|██▏       | 28/128 [01:29<05:32,  3.32s/it][A
 23%|██▎       | 29/128 [01:33<05:22,  3.26s/it][A
 23%|██▎       | 30/128 [01:35<04:58,  3.05s/it][A
 24%|██▍       | 31/128 [01:39<05:08,  3.18s/it][A
 25%|██▌       | 32/128 [01:41<04:47,  3.00s/it][A
 26%|██▌       | 33/128 [01:45<05:14,  3.31s/it][A
 27%|██▋       | 34/128 [01:48<05:07,  3.27s/it][A
 27%|██▋       | 35/128 [01:51<04:35,  2.97s/it][A
 28%|██▊       | 36/128 [01:54<04:49,  3.15s/it][A
 29%|██▉       | 37/128 [01:57<04:44,  3.12s/it][A
 30%|██▉       | 38/128 [02:01<05:03,  3.37s/it][A
 30%|███       | 39/128 [02:04<04:47,  3.23s/it][A
 31%|███▏      | 40/128 [02:06<04:19,  2.95s/it][A
 32%|███▏      | 41/128 [02:09<04:06,  2.84s/it][A
 33%|███▎      | 42/128 [02:13<04:33,  3.18s/it][A
 34%|███▎      | 43/128 [02:16<04:31,  3.20s/it][A
 34%|███▍      | 44/128 [02:20<04:41,  3.35s/it][A
 35%|███▌      | 45/128 [02:24<05:08,  3.72s/it][A
 36%|███▌      | 46/128 [02:27<04:34,  3.35s/it][A
 37%|███▋      | 47/128 [02:31<04:51,  3.60s/it][A
 38%|███▊      | 48/128 [02:33<04:17,  3.22s/it][A
 38%|███▊      | 49/128 [02:36<03:49,  2.91s/it][A
 39%|███▉      | 50/128 [02:39<03:59,  3.08s/it][A
 40%|███▉      | 51/128 [02:41<03:30,  2.74s/it][A
 41%|████      | 52/128 [02:44<03:34,  2.83s/it][A
 41%|████▏     | 53/128 [02:47<03:33,  2.84s/it][A
 42%|████▏     | 54/128 [02:50<03:43,  3.03s/it][A
 43%|████▎     | 55/128 [02:54<03:57,  3.25s/it][A
 44%|████▍     | 56/128 [02:57<03:48,  3.17s/it][A
 45%|████▍     | 57/128 [03:00<03:40,  3.10s/it][A
 45%|████▌     | 58/128 [03:03<03:41,  3.17s/it][A
 46%|████▌     | 59/128 [03:06<03:18,  2.87s/it][A
 47%|████▋     | 60/128 [03:08<03:04,  2.71s/it][A
 48%|████▊     | 61/128 [03:11<03:07,  2.79s/it][A
 48%|████▊     | 62/128 [03:14<03:00,  2.73s/it][A
 49%|████▉     | 63/128 [03:16<02:56,  2.72s/it][A
 50%|█████     | 64/128 [03:19<02:55,  2.75s/it][A
 51%|█████     | 65/128 [03:23<03:17,  3.14s/it][A
 52%|█████▏    | 66/128 [03:26<03:11,  3.10s/it][A
 52%|█████▏    | 67/128 [03:29<03:07,  3.08s/it][A
 53%|█████▎    | 68/128 [03:32<02:52,  2.88s/it][A
 54%|█████▍    | 69/128 [03:34<02:46,  2.82s/it][A
 55%|█████▍    | 70/128 [03:37<02:45,  2.86s/it][A
 55%|█████▌    | 71/128 [03:40<02:48,  2.96s/it][A
 56%|█████▋    | 72/128 [03:43<02:35,  2.77s/it][A
 57%|█████▋    | 73/128 [03:46<02:40,  2.91s/it][A
 58%|█████▊    | 74/128 [03:49<02:41,  2.99s/it][A
 59%|█████▊    | 75/128 [03:52<02:37,  2.96s/it][A
 59%|█████▉    | 76/128 [03:55<02:32,  2.93s/it][A
 60%|██████    | 77/128 [03:57<02:21,  2.77s/it][A
 61%|██████    | 78/128 [04:00<02:16,  2.73s/it][A
 62%|██████▏   | 79/128 [04:03<02:23,  2.93s/it][A
 62%|██████▎   | 80/128 [04:06<02:12,  2.77s/it][A
 63%|██████▎   | 81/128 [04:09<02:18,  2.94s/it][A
 64%|██████▍   | 82/128 [04:13<02:23,  3.12s/it][A
 65%|██████▍   | 83/128 [04:16<02:20,  3.12s/it][A
 66%|██████▌   | 84/128 [04:19<02:12,  3.02s/it][A
 66%|██████▋   | 85/128 [04:21<02:02,  2.85s/it][A
 67%|██████▋   | 86/128 [04:24<02:01,  2.90s/it][A
 68%|██████▊   | 87/128 [04:27<01:57,  2.85s/it][A
 69%|██████▉   | 88/128 [04:30<01:58,  2.96s/it][A
 70%|██████▉   | 89/128 [04:34<02:04,  3.19s/it][A
 70%|███████   | 90/128 [04:37<02:02,  3.22s/it][A
 71%|███████   | 91/128 [04:41<02:05,  3.39s/it][A
 72%|███████▏  | 92/128 [04:43<01:49,  3.04s/it][A
 73%|███████▎  | 93/128 [04:46<01:47,  3.06s/it][A
 73%|███████▎  | 94/128 [04:49<01:42,  3.01s/it][A
 74%|███████▍  | 95/128 [04:52<01:43,  3.13s/it][A
 75%|███████▌  | 96/128 [04:56<01:45,  3.31s/it][A
 76%|███████▌  | 97/128 [04:59<01:42,  3.31s/it][A
 77%|███████▋  | 98/128 [05:04<01:47,  3.58s/it][A
 77%|███████▋  | 99/128 [05:07<01:44,  3.61s/it][A
 78%|███████▊  | 100/128 [05:10<01:33,  3.35s/it][A
 79%|███████▉  | 101/128 [05:13<01:25,  3.17s/it][A
 80%|███████▉  | 102/128 [05:16<01:23,  3.21s/it][A
 80%|████████  | 103/128 [05:19<01:20,  3.23s/it][A
 81%|████████▏ | 104/128 [05:23<01:23,  3.47s/it][A
 82%|████████▏ | 105/128 [05:26<01:12,  3.17s/it][A
 83%|████████▎ | 106/128 [05:29<01:10,  3.21s/it][A
 84%|████████▎ | 107/128 [05:32<01:07,  3.20s/it][A
 84%|████████▍ | 108/128 [05:37<01:09,  3.48s/it][A
 85%|████████▌ | 109/128 [05:41<01:09,  3.65s/it][A
 86%|████████▌ | 110/128 [05:43<01:01,  3.39s/it][A
 87%|████████▋ | 111/128 [05:46<00:53,  3.15s/it][A
 88%|████████▊ | 112/128 [05:48<00:46,  2.89s/it][A
 88%|████████▊ | 113/128 [05:52<00:46,  3.12s/it][A
 89%|████████▉ | 114/128 [05:54<00:40,  2.90s/it][A
 90%|████████▉ | 115/128 [05:58<00:40,  3.08s/it][A
 91%|█████████ | 116/128 [06:01<00:37,  3.10s/it][A
 91%|█████████▏| 117/128 [06:05<00:38,  3.46s/it][A
 92%|█████████▏| 118/128 [06:08<00:32,  3.26s/it][A
 93%|█████████▎| 119/128 [06:11<00:28,  3.14s/it][A
 94%|█████████▍| 120/128 [06:14<00:25,  3.14s/it][A
 95%|█████████▍| 121/128 [06:17<00:21,  3.07s/it][A
 95%|█████████▌| 122/128 [06:20<00:19,  3.17s/it][A
 96%|█████████▌| 123/128 [06:24<00:16,  3.35s/it][A
 97%|█████████▋| 124/128 [06:27<00:13,  3.26s/it][A
 98%|█████████▊| 125/128 [06:30<00:09,  3.12s/it][A
 98%|█████████▊| 126/128 [06:33<00:06,  3.14s/it][A
 99%|█████████▉| 127/128 [06:36<00:03,  3.20s/it][A
100%|██████████| 128/128 [06:40<00:00,  3.31s/it][A100%|██████████| 128/128 [06:40<00:00,  3.13s/it]

Extracting ResNet features:   0%|          | 0/80 [00:00<?, ?it/s][A
Extracting ResNet features:   1%|▏         | 1/80 [00:00<00:53,  1.48it/s][A
Extracting ResNet features:   6%|▋         | 5/80 [00:00<00:11,  6.30it/s][A
Extracting ResNet features:  11%|█▏        | 9/80 [00:01<00:07,  9.73it/s][A
Extracting ResNet features:  16%|█▋        | 13/80 [00:01<00:05, 12.18it/s][A
Extracting ResNet features:  21%|██▏       | 17/80 [00:01<00:04, 13.73it/s][A
Extracting ResNet features:  25%|██▌       | 20/80 [00:01<00:03, 16.17it/s][A
Extracting ResNet features:  29%|██▉       | 23/80 [00:01<00:03, 16.71it/s][A
Extracting ResNet features:  31%|███▏      | 25/80 [00:02<00:03, 14.67it/s][A
Extracting ResNet features:  35%|███▌      | 28/80 [00:02<00:03, 15.74it/s][A
Extracting ResNet features:  39%|███▉      | 31/80 [00:02<00:02, 18.07it/s][A
Extracting ResNet features:  42%|████▎     | 34/80 [00:02<00:02, 16.57it/s][A
Extracting ResNet features:  45%|████▌     | 36/80 [00:02<00:03, 14.35it/s][A
Extracting ResNet features:  50%|█████     | 40/80 [00:03<00:02, 15.46it/s][A
Extracting ResNet features:  55%|█████▌    | 44/80 [00:03<00:02, 15.90it/s][A
Extracting ResNet features:  60%|██████    | 48/80 [00:03<00:01, 16.32it/s][A
Extracting ResNet features:  65%|██████▌   | 52/80 [00:03<00:01, 16.53it/s][A
Extracting ResNet features:  70%|███████   | 56/80 [00:03<00:01, 16.75it/s][A
Extracting ResNet features:  74%|███████▍  | 59/80 [00:04<00:01, 18.15it/s][A
Extracting ResNet features:  76%|███████▋  | 61/80 [00:04<00:01, 17.28it/s][A
Extracting ResNet features:  79%|███████▉  | 63/80 [00:04<00:01, 16.97it/s][A
Extracting ResNet features:  81%|████████▏ | 65/80 [00:04<00:00, 17.22it/s][A
Extracting ResNet features:  84%|████████▍ | 67/80 [00:04<00:00, 15.89it/s][A
Extracting ResNet features:  88%|████████▊ | 70/80 [00:04<00:00, 18.59it/s][A
Extracting ResNet features:  90%|█████████ | 72/80 [00:04<00:00, 15.93it/s][A
Extracting ResNet features:  94%|█████████▍| 75/80 [00:05<00:00, 16.46it/s][A
Extracting ResNet features:  98%|█████████▊| 78/80 [00:05<00:00, 16.78it/s][A
Extracting ResNet features: 100%|██████████| 80/80 [00:05<00:00, 16.94it/s][AExtracting ResNet features: 100%|██████████| 80/80 [00:05<00:00, 14.56it/s]
 58%|█████▊    | 7/12 [47:23<33:46, 405.20s/it]
  0%|          | 0/128 [00:00<?, ?it/s][A
  1%|          | 1/128 [00:03<08:10,  3.86s/it][A
  2%|▏         | 2/128 [00:06<06:17,  3.00s/it][A
  2%|▏         | 3/128 [00:09<06:04,  2.91s/it][A
  3%|▎         | 4/128 [00:11<05:57,  2.89s/it][A
  4%|▍         | 5/128 [00:16<07:04,  3.45s/it][A
  5%|▍         | 6/128 [00:19<06:40,  3.28s/it][A
  5%|▌         | 7/128 [00:23<06:53,  3.42s/it][A
  6%|▋         | 8/128 [00:25<06:27,  3.23s/it][A
  7%|▋         | 9/128 [00:29<06:46,  3.42s/it][A
  8%|▊         | 10/128 [00:31<05:57,  3.03s/it][A
  9%|▊         | 11/128 [00:35<06:02,  3.09s/it][A
  9%|▉         | 12/128 [00:38<05:56,  3.08s/it][A
 10%|█         | 13/128 [00:40<05:45,  3.00s/it][A
 11%|█         | 14/128 [00:43<05:39,  2.98s/it][A
 12%|█▏        | 15/128 [00:47<05:43,  3.04s/it][A
 12%|█▎        | 16/128 [00:50<06:03,  3.25s/it][A
 13%|█▎        | 17/128 [00:54<06:07,  3.31s/it][A
 14%|█▍        | 18/128 [00:56<05:30,  3.01s/it][A
 15%|█▍        | 19/128 [00:59<05:23,  2.96s/it][A
 16%|█▌        | 20/128 [01:01<05:04,  2.82s/it][A
 16%|█▋        | 21/128 [01:04<04:53,  2.74s/it][A
 17%|█▋        | 22/128 [01:07<04:59,  2.83s/it][A
 18%|█▊        | 23/128 [01:11<05:44,  3.28s/it][A
 19%|█▉        | 24/128 [01:15<05:40,  3.27s/it][A
 20%|█▉        | 25/128 [01:18<05:31,  3.22s/it][A
 20%|██        | 26/128 [01:22<05:50,  3.43s/it][A
 21%|██        | 27/128 [01:25<05:50,  3.47s/it][A
 22%|██▏       | 28/128 [01:28<05:31,  3.32s/it][A
 23%|██▎       | 29/128 [01:32<05:47,  3.51s/it][A
 23%|██▎       | 30/128 [01:34<05:08,  3.15s/it][A
 24%|██▍       | 31/128 [01:37<05:00,  3.09s/it][A
 25%|██▌       | 32/128 [01:39<04:21,  2.73s/it][A
 26%|██▌       | 33/128 [01:42<04:17,  2.71s/it][A
 27%|██▋       | 34/128 [01:46<04:40,  2.99s/it][A
 27%|██▋       | 35/128 [01:49<04:43,  3.05s/it][A
 28%|██▊       | 36/128 [01:52<04:55,  3.21s/it][A
 29%|██▉       | 37/128 [01:56<05:14,  3.46s/it][A
 30%|██▉       | 38/128 [02:00<05:09,  3.44s/it][A
 30%|███       | 39/128 [02:02<04:38,  3.13s/it][A
 31%|███▏      | 40/128 [02:05<04:35,  3.13s/it][A
 32%|███▏      | 41/128 [02:08<04:24,  3.04s/it][A
 33%|███▎      | 42/128 [02:11<04:13,  2.95s/it][A
 34%|███▎      | 43/128 [02:15<04:35,  3.24s/it][A
 34%|███▍      | 44/128 [02:17<04:06,  2.93s/it][A
 35%|███▌      | 45/128 [02:20<04:12,  3.04s/it][A
 36%|███▌      | 46/128 [02:23<04:05,  2.99s/it][A
 37%|███▋      | 47/128 [02:26<04:03,  3.01s/it][A
